 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  Name                                                        Method   Scheme   Host   Path                                                                                         Controller                                                                      
  report_distributor_visit_gridupdate                         ANY      ANY      ANY    /Distributor/visits/reportDistributorVisit/{id}/gridupdate                                   tezlabs.controller.reportdistributorvisit:gridupdateAction                      
  report_distributor_visit_autocomplete                       ANY      ANY      ANY    /Distributor/visits/reportDistributorVisit/autocomplete                                      tezlabs.controller.reportdistributorvisit:autocompleteAction                    
  report_distributor_visit_other                              ANY      ANY      ANY    /Distributor/visits/reportDistributorVisit/{action}                                          tezlabs.controller.reportdistributorvisit:otherAction                           
  distributor_bank_checking_default                           ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/                                                 tezlabs.controller.distributorbankchecking:defaultAction                        
  distributor_bank_checking_form                              ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/form                                             tezlabs.controller.distributorbankchecking:formAction                           
  distributor_bank_checking_new                               ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/new                                              tezlabs.controller.distributorbankchecking:newAction                            
  distributor_bank_checking_edit                              ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/{id}/edit                                        tezlabs.controller.distributorbankchecking:editAction                           
  distributor_bank_checking_update                            ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/{id}/update                                      tezlabs.controller.distributorbankchecking:updateAction                         
  distributor_bank_checking_create                            ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/create                                           tezlabs.controller.distributorbankchecking:createAction                         
  distributor_bank_checking_list                              ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/list                                             tezlabs.controller.distributorbankchecking:listAction                           
  distributor_bank_checking_delete                            ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/{id}/delete                                      tezlabs.controller.distributorbankchecking:deleteAction                         
  distributor_bank_checking_gridupdate                        ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/{id}/gridupdate                                  tezlabs.controller.distributorbankchecking:gridupdateAction                     
  distributor_bank_checking_autocomplete                      ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/autocomplete                                     tezlabs.controller.distributorbankchecking:autocompleteAction                   
  distributor_bank_checking_other                             ANY      ANY      ANY    /Distributor/visits/distributorBankChecking/{action}                                         tezlabs.controller.distributorbankchecking:otherAction                          
  distributor_work_time_default                               ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/                                                   tezlabs.controller.distributorworktime:defaultAction                            
  distributor_work_time_form                                  ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/form                                               tezlabs.controller.distributorworktime:formAction                               
  distributor_work_time_new                                   ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/new                                                tezlabs.controller.distributorworktime:newAction                                
  distributor_work_time_edit                                  ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/{id}/edit                                          tezlabs.controller.distributorworktime:editAction                               
  distributor_work_time_update                                ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/{id}/update                                        tezlabs.controller.distributorworktime:updateAction                             
  distributor_work_time_create                                ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/create                                             tezlabs.controller.distributorworktime:createAction                             
  distributor_work_time_list                                  ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/list                                               tezlabs.controller.distributorworktime:listAction                               
  distributor_work_time_delete                                ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/{id}/delete                                        tezlabs.controller.distributorworktime:deleteAction                             
  distributor_work_time_gridupdate                            ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/{id}/gridupdate                                    tezlabs.controller.distributorworktime:gridupdateAction                         
  distributor_work_time_autocomplete                          ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/autocomplete                                       tezlabs.controller.distributorworktime:autocompleteAction                       
  distributor_work_time_other                                 ANY      ANY      ANY    /Distributor/workTime/distributorWorkTime/{action}                                           tezlabs.controller.distributorworktime:otherAction                              
  distributor_default                                         ANY      ANY      ANY    /Distributor/                                                                                tezlabs.controller.distributor:defaultAction                                    
  distributor                                                 ANY      ANY      ANY    /Distributor/                                                                                tezlabs.controller|Distributor                                                  
  royal_sanad_import_default                                  ANY      ANY      ANY    /mali/royal/royalSanadImport/                                                                tezlabs.controller.royalsanadimport:defaultAction                               
  royal_sanad_import_form                                     ANY      ANY      ANY    /mali/royal/royalSanadImport/form                                                            tezlabs.controller.royalsanadimport:formAction                                  
  royal_sanad_import_new                                      ANY      ANY      ANY    /mali/royal/royalSanadImport/new                                                             tezlabs.controller.royalsanadimport:newAction                                   
  royal_sanad_import_edit                                     ANY      ANY      ANY    /mali/royal/royalSanadImport/{id}/edit                                                       tezlabs.controller.royalsanadimport:editAction                                  
  royal_sanad_import_update                                   ANY      ANY      ANY    /mali/royal/royalSanadImport/{id}/update                                                     tezlabs.controller.royalsanadimport:updateAction                                
  royal_sanad_import_create                                   ANY      ANY      ANY    /mali/royal/royalSanadImport/create                                                          tezlabs.controller.royalsanadimport:createAction                                
  royal_sanad_import_list                                     ANY      ANY      ANY    /mali/royal/royalSanadImport/list                                                            tezlabs.controller.royalsanadimport:listAction                                  
  royal_sanad_import_delete                                   ANY      ANY      ANY    /mali/royal/royalSanadImport/{id}/delete                                                     tezlabs.controller.royalsanadimport:deleteAction                                
  royal_sanad_import_gridupdate                               ANY      ANY      ANY    /mali/royal/royalSanadImport/{id}/gridupdate                                                 tezlabs.controller.royalsanadimport:gridupdateAction                            
  royal_sanad_import_autocomplete                             ANY      ANY      ANY    /mali/royal/royalSanadImport/autocomplete                                                    tezlabs.controller.royalsanadimport:autocompleteAction                          
  royal_sanad_import_other                                    ANY      ANY      ANY    /mali/royal/royalSanadImport/{action}                                                        tezlabs.controller.royalsanadimport:otherAction                                 
  royal_bd_bs_default                                         ANY      ANY      ANY    /mali/royal/royalBdBs/                                                                       tezlabs.controller.royalbdbs:defaultAction                                      
  royal_bd_bs_form                                            ANY      ANY      ANY    /mali/royal/royalBdBs/form                                                                   tezlabs.controller.royalbdbs:formAction                                         
  royal_bd_bs_new                                             ANY      ANY      ANY    /mali/royal/royalBdBs/new                                                                    tezlabs.controller.royalbdbs:newAction                                          
  royal_bd_bs_edit                                            ANY      ANY      ANY    /mali/royal/royalBdBs/{id}/edit                                                              tezlabs.controller.royalbdbs:editAction                                         
  royal_bd_bs_update                                          ANY      ANY      ANY    /mali/royal/royalBdBs/{id}/update                                                            tezlabs.controller.royalbdbs:updateAction                                       
  royal_bd_bs_create                                          ANY      ANY      ANY    /mali/royal/royalBdBs/create                                                                 tezlabs.controller.royalbdbs:createAction                                       
  royal_bd_bs_list                                            ANY      ANY      ANY    /mali/royal/royalBdBs/list                                                                   tezlabs.controller.royalbdbs:listAction                                         
  royal_bd_bs_delete                                          ANY      ANY      ANY    /mali/royal/royalBdBs/{id}/delete                                                            tezlabs.controller.royalbdbs:deleteAction                                       
  royal_bd_bs_gridupdate                                      ANY      ANY      ANY    /mali/royal/royalBdBs/{id}/gridupdate                                                        tezlabs.controller.royalbdbs:gridupdateAction                                   
  royal_bd_bs_autocomplete                                    ANY      ANY      ANY    /mali/royal/royalBdBs/autocomplete                                                           tezlabs.controller.royalbdbs:autocompleteAction                                 
  royal_bd_bs_other                                           ANY      ANY      ANY    /mali/royal/royalBdBs/{action}                                                               tezlabs.controller.royalbdbs:otherAction                                        
  royal_personnel_settlement_default                          ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/                                                        tezlabs.controller.royalpersonnelsettlement:defaultAction                       
  royal_personnel_settlement_form                             ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/form                                                    tezlabs.controller.royalpersonnelsettlement:formAction                          
  royal_personnel_settlement_new                              ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/new                                                     tezlabs.controller.royalpersonnelsettlement:newAction                           
  royal_personnel_settlement_edit                             ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/{id}/edit                                               tezlabs.controller.royalpersonnelsettlement:editAction                          
  royal_personnel_settlement_update                           ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/{id}/update                                             tezlabs.controller.royalpersonnelsettlement:updateAction                        
  royal_personnel_settlement_create                           ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/create                                                  tezlabs.controller.royalpersonnelsettlement:createAction                        
  royal_personnel_settlement_list                             ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/list                                                    tezlabs.controller.royalpersonnelsettlement:listAction                          
  royal_personnel_settlement_delete                           ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/{id}/delete                                             tezlabs.controller.royalpersonnelsettlement:deleteAction                        
  royal_personnel_settlement_gridupdate                       ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/{id}/gridupdate                                         tezlabs.controller.royalpersonnelsettlement:gridupdateAction                    
  royal_personnel_settlement_autocomplete                     ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/autocomplete                                            tezlabs.controller.royalpersonnelsettlement:autocompleteAction                  
  royal_personnel_settlement_other                            ANY      ANY      ANY    /mali/royal/royalPersonnelSettlement/{action}                                                tezlabs.controller.royalpersonnelsettlement:otherAction                         
  national_code_generate_default                              ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/                                                              tezlabs.controller.nationalcodegenerate:defaultAction                           
  national_code_generate_form                                 ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/form                                                          tezlabs.controller.nationalcodegenerate:formAction                              
  national_code_generate_new                                  ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/new                                                           tezlabs.controller.nationalcodegenerate:newAction                               
  national_code_generate_edit                                 ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/{id}/edit                                                     tezlabs.controller.nationalcodegenerate:editAction                              
  national_code_generate_update                               ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/{id}/update                                                   tezlabs.controller.nationalcodegenerate:updateAction                            
  national_code_generate_create                               ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/create                                                        tezlabs.controller.nationalcodegenerate:createAction                            
  national_code_generate_list                                 ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/list                                                          tezlabs.controller.nationalcodegenerate:listAction                              
  national_code_generate_delete                               ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/{id}/delete                                                   tezlabs.controller.nationalcodegenerate:deleteAction                            
  national_code_generate_gridupdate                           ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/{id}/gridupdate                                               tezlabs.controller.nationalcodegenerate:gridupdateAction                        
  national_code_generate_autocomplete                         ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/autocomplete                                                  tezlabs.controller.nationalcodegenerate:autocompleteAction                      
  national_code_generate_other                                ANY      ANY      ANY    /mali/tax/nationalCodeGenerate/{action}                                                      tezlabs.controller.nationalcodegenerate:otherAction                             
  mali_default                                                ANY      ANY      ANY    /mali/                                                                                       tezlabs.controller.mali:defaultAction                                           
  mali                                                        ANY      ANY      ANY    /mali/                                                                                       tezlabs.controller|Mali                                                         
  loyalty_location_registration_default                       ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/                                tezlabs.controller.loyaltylocationregistration:defaultAction                    
  loyalty_location_registration_form                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/form                            tezlabs.controller.loyaltylocationregistration:formAction                       
  loyalty_location_registration_new                           ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/new                             tezlabs.controller.loyaltylocationregistration:newAction                        
  loyalty_location_registration_edit                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/{id}/edit                       tezlabs.controller.loyaltylocationregistration:editAction                       
  loyalty_location_registration_update                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/{id}/update                     tezlabs.controller.loyaltylocationregistration:updateAction                     
  loyalty_location_registration_create                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/create                          tezlabs.controller.loyaltylocationregistration:createAction                     
  loyalty_location_registration_list                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/list                            tezlabs.controller.loyaltylocationregistration:listAction                       
  loyalty_location_registration_delete                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/{id}/delete                     tezlabs.controller.loyaltylocationregistration:deleteAction                     
  loyalty_location_registration_gridupdate                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/{id}/gridupdate                 tezlabs.controller.loyaltylocationregistration:gridupdateAction                 
  loyalty_location_registration_autocomplete                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/autocomplete                    tezlabs.controller.loyaltylocationregistration:autocompleteAction               
  loyalty_location_registration_other                         ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistration/{action}                        tezlabs.controller.loyaltylocationregistration:otherAction                      
  loyalty_location_registration_group_default                 ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/                           tezlabs.controller.loyaltylocationregistrationgroup:defaultAction               
  loyalty_location_registration_group_form                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/form                       tezlabs.controller.loyaltylocationregistrationgroup:formAction                  
  loyalty_location_registration_group_new                     ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/new                        tezlabs.controller.loyaltylocationregistrationgroup:newAction                   
  loyalty_location_registration_group_edit                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/{id}/edit                  tezlabs.controller.loyaltylocationregistrationgroup:editAction                  
  loyalty_location_registration_group_update                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/{id}/update                tezlabs.controller.loyaltylocationregistrationgroup:updateAction                
  loyalty_location_registration_group_create                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/create                     tezlabs.controller.loyaltylocationregistrationgroup:createAction                
  loyalty_location_registration_group_list                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/list                       tezlabs.controller.loyaltylocationregistrationgroup:listAction                  
  loyalty_location_registration_group_delete                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/{id}/delete                tezlabs.controller.loyaltylocationregistrationgroup:deleteAction                
  loyalty_location_registration_group_gridupdate              ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/{id}/gridupdate            tezlabs.controller.loyaltylocationregistrationgroup:gridupdateAction            
  loyalty_location_registration_group_autocomplete            ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/autocomplete               tezlabs.controller.loyaltylocationregistrationgroup:autocompleteAction          
  loyalty_location_registration_group_other                   ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyLocationRegistrationGroup/{action}                   tezlabs.controller.loyaltylocationregistrationgroup:otherAction                 
  loyalty_sellers_default                                     ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/                                             tezlabs.controller.loyaltysellers:defaultAction                                 
  loyalty_sellers_form                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/form                                         tezlabs.controller.loyaltysellers:formAction                                    
  loyalty_sellers_new                                         ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/new                                          tezlabs.controller.loyaltysellers:newAction                                     
  loyalty_sellers_edit                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/{id}/edit                                    tezlabs.controller.loyaltysellers:editAction                                    
  loyalty_sellers_update                                      ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/{id}/update                                  tezlabs.controller.loyaltysellers:updateAction                                  
  loyalty_sellers_create                                      ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/create                                       tezlabs.controller.loyaltysellers:createAction                                  
  loyalty_sellers_list                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/list                                         tezlabs.controller.loyaltysellers:listAction                                    
  loyalty_sellers_delete                                      ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/{id}/delete                                  tezlabs.controller.loyaltysellers:deleteAction                                  
  loyalty_sellers_gridupdate                                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/{id}/gridupdate                              tezlabs.controller.loyaltysellers:gridupdateAction                              
  loyalty_sellers_autocomplete                                ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/autocomplete                                 tezlabs.controller.loyaltysellers:autocompleteAction                            
  loyalty_sellers_other                                       ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltySellers/{action}                                     tezlabs.controller.loyaltysellers:otherAction                                   
  loyalty_discount_confirmation_default                       ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/                                tezlabs.controller.loyaltydiscountconfirmation:defaultAction                    
  loyalty_discount_confirmation_form                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/form                            tezlabs.controller.loyaltydiscountconfirmation:formAction                       
  loyalty_discount_confirmation_new                           ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/new                             tezlabs.controller.loyaltydiscountconfirmation:newAction                        
  loyalty_discount_confirmation_edit                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/{id}/edit                       tezlabs.controller.loyaltydiscountconfirmation:editAction                       
  loyalty_discount_confirmation_update                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/{id}/update                     tezlabs.controller.loyaltydiscountconfirmation:updateAction                     
  loyalty_discount_confirmation_create                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/create                          tezlabs.controller.loyaltydiscountconfirmation:createAction                     
  loyalty_discount_confirmation_list                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/list                            tezlabs.controller.loyaltydiscountconfirmation:listAction                       
  loyalty_discount_confirmation_delete                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/{id}/delete                     tezlabs.controller.loyaltydiscountconfirmation:deleteAction                     
  loyalty_discount_confirmation_gridupdate                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/{id}/gridupdate                 tezlabs.controller.loyaltydiscountconfirmation:gridupdateAction                 
  loyalty_discount_confirmation_autocomplete                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/autocomplete                    tezlabs.controller.loyaltydiscountconfirmation:autocompleteAction               
  loyalty_discount_confirmation_other                         ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyDiscountConfirmation/{action}                        tezlabs.controller.loyaltydiscountconfirmation:otherAction                      
  loyalty_grade_default                                       ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/                                               tezlabs.controller.loyaltygrade:defaultAction                                   
  loyalty_grade_form                                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/form                                           tezlabs.controller.loyaltygrade:formAction                                      
  loyalty_grade_new                                           ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/new                                            tezlabs.controller.loyaltygrade:newAction                                       
  loyalty_grade_edit                                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/{id}/edit                                      tezlabs.controller.loyaltygrade:editAction                                      
  loyalty_grade_update                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/{id}/update                                    tezlabs.controller.loyaltygrade:updateAction                                    
  loyalty_grade_create                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/create                                         tezlabs.controller.loyaltygrade:createAction                                    
  loyalty_grade_list                                          ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/list                                           tezlabs.controller.loyaltygrade:listAction                                      
  loyalty_grade_delete                                        ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/{id}/delete                                    tezlabs.controller.loyaltygrade:deleteAction                                    
  loyalty_grade_gridupdate                                    ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/{id}/gridupdate                                tezlabs.controller.loyaltygrade:gridupdateAction                                
  loyalty_grade_autocomplete                                  ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/autocomplete                                   tezlabs.controller.loyaltygrade:autocompleteAction                              
  loyalty_grade_other                                         ANY      ANY      ANY    /loyalty/loyaltySellerManagement/loyaltyGrade/{action}                                       tezlabs.controller.loyaltygrade:otherAction                                     
  loyalty_users_default                                       ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/                                                 tezlabs.controller.loyaltyusers:defaultAction                                   
  loyalty_users_form                                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/form                                             tezlabs.controller.loyaltyusers:formAction                                      
  loyalty_users_new                                           ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/new                                              tezlabs.controller.loyaltyusers:newAction                                       
  loyalty_users_edit                                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/{id}/edit                                        tezlabs.controller.loyaltyusers:editAction                                      
  loyalty_users_update                                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/{id}/update                                      tezlabs.controller.loyaltyusers:updateAction                                    
  loyalty_users_create                                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/create                                           tezlabs.controller.loyaltyusers:createAction                                    
  loyalty_users_list                                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/list                                             tezlabs.controller.loyaltyusers:listAction                                      
  loyalty_users_delete                                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/{id}/delete                                      tezlabs.controller.loyaltyusers:deleteAction                                    
  loyalty_users_gridupdate                                    ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/{id}/gridupdate                                  tezlabs.controller.loyaltyusers:gridupdateAction                                
  loyalty_users_autocomplete                                  ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/autocomplete                                     tezlabs.controller.loyaltyusers:autocompleteAction                              
  loyalty_users_other                                         ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers/{action}                                         tezlabs.controller.loyaltyusers:otherAction                                     
  loyalty_users_change_password_default                       ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/                                  tezlabs.controller.loyaltyuserschangepassword:defaultAction                     
  loyalty_users_change_password_form                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/form                              tezlabs.controller.loyaltyuserschangepassword:formAction                        
  loyalty_users_change_password_new                           ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/new                               tezlabs.controller.loyaltyuserschangepassword:newAction                         
  loyalty_users_change_password_edit                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/{id}/edit                         tezlabs.controller.loyaltyuserschangepassword:editAction                        
  loyalty_users_change_password_update                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/{id}/update                       tezlabs.controller.loyaltyuserschangepassword:updateAction                      
  loyalty_users_change_password_create                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/create                            tezlabs.controller.loyaltyuserschangepassword:createAction                      
  loyalty_users_change_password_list                          ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/list                              tezlabs.controller.loyaltyuserschangepassword:listAction                        
  loyalty_users_change_password_delete                        ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/{id}/delete                       tezlabs.controller.loyaltyuserschangepassword:deleteAction                      
  loyalty_users_change_password_gridupdate                    ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/{id}/gridupdate                   tezlabs.controller.loyaltyuserschangepassword:gridupdateAction                  
  loyalty_users_change_password_autocomplete                  ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/autocomplete                      tezlabs.controller.loyaltyuserschangepassword:autocompleteAction                
  loyalty_users_change_password_other                         ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltyUsers_changePassword/{action}                          tezlabs.controller.loyaltyuserschangepassword:otherAction                       
  loyalty_sellers_change_default                              ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/                                        tezlabs.controller.loyaltysellerschange:defaultAction                           
  loyalty_sellers_change_form                                 ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/form                                    tezlabs.controller.loyaltysellerschange:formAction                              
  loyalty_sellers_change_new                                  ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/new                                     tezlabs.controller.loyaltysellerschange:newAction                               
  loyalty_sellers_change_edit                                 ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/{id}/edit                               tezlabs.controller.loyaltysellerschange:editAction                              
  loyalty_sellers_change_update                               ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/{id}/update                             tezlabs.controller.loyaltysellerschange:updateAction                            
  loyalty_sellers_change_create                               ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/create                                  tezlabs.controller.loyaltysellerschange:createAction                            
  loyalty_sellers_change_list                                 ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/list                                    tezlabs.controller.loyaltysellerschange:listAction                              
  loyalty_sellers_change_delete                               ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/{id}/delete                             tezlabs.controller.loyaltysellerschange:deleteAction                            
  loyalty_sellers_change_gridupdate                           ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/{id}/gridupdate                         tezlabs.controller.loyaltysellerschange:gridupdateAction                        
  loyalty_sellers_change_autocomplete                         ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/autocomplete                            tezlabs.controller.loyaltysellerschange:autocompleteAction                      
  loyalty_sellers_change_other                                ANY      ANY      ANY    /loyalty/loyaltyUserManagement/loyaltySellers_change/{action}                                tezlabs.controller.loyaltysellerschange:otherAction                             
  loyalty_users_print_list_default                            ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/                                     tezlabs.controller.loyaltyusersprintlist:defaultAction                          
  loyalty_users_print_list_form                               ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/form                                 tezlabs.controller.loyaltyusersprintlist:formAction                             
  loyalty_users_print_list_new                                ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/new                                  tezlabs.controller.loyaltyusersprintlist:newAction                              
  loyalty_users_print_list_edit                               ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/{id}/edit                            tezlabs.controller.loyaltyusersprintlist:editAction                             
  loyalty_users_print_list_update                             ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/{id}/update                          tezlabs.controller.loyaltyusersprintlist:updateAction                           
  loyalty_users_print_list_create                             ANY      ANY      ANY    /loyalty/loyaltyActionManagement/loyaltyUsers_printList/create                               tezlabs.controller.loyaltyusersprintlist:createAction                           
